’c‘ÌƒR[ƒh,“s“¹•{Œ§–¼,s‹æ’¬‘º–¼,«•Ê,‘”,0Î`4Î,5Î`9Î,10Î`14Î,15Î`19Î,20Î`24Î,25Î`29Î,30Î`34Î,35Î`39Î,40Î`44Î,45Î`49Î,50Î`54Î,55Î`59Î,60Î`64Î,65Î`69Î,70Î`74Î,75Î`79Î,80Î`84Î,85Î`89Î,90Î`94Î,95Î`99Î,100ÎˆÈã,year
162027,•xRŒ§,‚‰ªs,’j,79273.0,2700.0,3027.0,3278.0,3592.0,3684.0,3532.0,3718.0,4277.0,5079.0,6769.0,6093.0,4974.0,4709.0,5200.0,7253.0,4806.0,3485.0,2074.0,820.0,178.0,25.0,2022.0
162027,•xRŒ§,‚‰ªs,—,84522.0,2474.0,2880.0,2992.0,3359.0,3409.0,3186.0,3316.0,3936.0,4694.0,6069.0,5964.0,4876.0,5015.0,5670.0,8376.0,5893.0,4958.0,4093.0,2322.0,890.0,150.0,2022.0
162043,•xRŒ§,‹›’Ãs,Œv,40006.0,1145.0,1351.0,1538.0,1793.0,1735.0,1720.0,1666.0,1907.0,2287.0,3243.0,3027.0,2441.0,2247.0,2658.0,3781.0,2604.0,2207.0,1575.0,781.0,257.0,43.0,2022.0
162043,•xRŒ§,‹›’Ãs,’j,19569.0,603.0,672.0,771.0,961.0,933.0,979.0,926.0,983.0,1218.0,1689.0,1592.0,1246.0,1127.0,1294.0,1740.0,1158.0,902.0,527.0,194.0,50.0,4.0,2022.0
162043,•xRŒ§,‹›’Ãs,—,20437.0,542.0,679.0,767.0,832.0,802.0,741.0,740.0,924.0,1069.0,1554.0,1435.0,1195.0,1120.0,1364.0,2041.0,1446.0,1305.0,1048.0,587.0,207.0,39.0,2022.0
162051,•xRŒ§,•XŒ©s,Œv,44460.0,1056.0,1284.0,1608.0,1852.0,1695.0,1439.0,1617.0,1971.0,2397.0,3224.0,3055.0,2608.0,3113.0,3518.0,4748.0,3114.0,2505.0,2147.0,1119.0,335.0,55.0,2022.0
162051,•xRŒ§,•XŒ©s,’j,21320.0,550.0,672.0,807.0,961.0,873.0,772.0,890.0,1052.0,1294.0,1717.0,1561.0,1257.0,1506.0,1714.0,2269.0,1391.0,986.0,692.0,291.0,59.0,6.0,2022.0
162051,•xRŒ§,•XŒ©s,—,23140.0,506.0,612.0,801.0,891.0,822.0,667.0,727.0,919.0,1103.0,1507.0,1494.0,1351.0,1607.0,1804.0,2479.0,1723.0,1519.0,1455.0,828.0,276.0,49.0,2022.0
162060,•xRŒ§,ŠŠìs,Œv,32590.0,1234.0,1349.0,1386.0,1554.0,1559.0,1495.0,1516.0,1743.0,2066.0,2484.0,2551.0,1921.0,1870.0,1980.0,2744.0,1841.0,1463.0,1082.0,573.0,164.0,15.0,2022.0
162060,•xRŒ§,ŠŠìs,’j,15947.0,624.0,716.0,738.0,794.0,846.0,813.0,804.0,916.0,1056.0,1279.0,1318.0,947.0,970.0,939.0,1306.0,790.0,574.0,352.0,140.0,23.0,2.0,2022.0
162060,•xRŒ§,ŠŠìs,—,16643.0,610.0,633.0,648.0,760.0,713.0,682.0,712.0,827.0,1010.0,1205.0,1233.0,974.0,900.0,1041.0,1438.0,1051.0,889.0,730.0,433.0,141.0,13.0,2022.0
162078,•xRŒ§,••”s,Œv,40055.0,1320.0,1571.0,1763.0,1779.0,1815.0,1840.0,1851.0,2082.0,2361.0,3101.0,2841.0,2428.0,2445.0,2638.0,3376.0,2354.0,2004.0,1403.0,778.0,268.0,37.0,2022.0
162078,•xRŒ§,••”s,’j,19708.0,686.0,814.0,910.0,968.0,1010.0,1034.0,1001.0,1081.0,1255.0,1580.0,1477.0,1199.0,1245.0,1290.0,1591.0,1053.0,814.0,443.0,207.0,45.0,5.0,2022.0
162078,•xRŒ§,••”s,—,20347.0,634.0,757.0,853.0,811.0,805.0,806.0,850.0,1001.0,1106.0,1521.0,1364.0,1229.0,1200.0,1348.0,1785.0,1301.0,1190.0,960.0,571.0,223.0,32.0,2022.0
162086,•xRŒ§,“v”gs,Œv,46962.0,1512.0,1889.0,2245.0,2380.0,2266.0,2041.0,1993.0,2471.0,3083.0,3812.0,3438.0,2675.0,2744.0,3059.0,4065.0,2476.0,1990.0,1587.0,931.0,260.0,45.0,2022.0
162086,•xRŒ§,“v”gs,’j,22851.0,775.0,968.0,1139.0,1264.0,1141.0,1087.0,1061.0,1277.0,1615.0,1931.0,1689.0,1357.0,1332.0,1452.0,2011.0,1127.0,820.0,511.0,247.0,44.0,3.0,2022.0
162086,•xRŒ§,“v”gs,—,24111.0,737.0,921.0,1106.0,1116.0,1125.0,954.0,932.0,1194.0,1468.0,1881.0,1749.0,1318.0,1412.0,1607.0,2054.0,1349.0,1170.0,1076.0,684.0,216.0,42.0,2022.0
162094,•xRŒ§,¬–î•”s,Œv,28492.0,837.0,990.0,1041.0,1221.0,1109.0,970.0,1203.0,1381.0,1611.0,1994.0,1799.0,1662.0,1952.0,2199.0,2941.0,1821.0,1540.0,1230.0,726.0,215.0,50.0,2022.0
162094,•xRŒ§,¬–î•”s,’j,13946.0,446.0,525.0,511.0,624.0,597.0,521.0,652.0,747.0,846.0,1062.0,924.0,801.0,964.0,1087.0,1462.0,879.0,612.0,446.0,196.0,39.0,5.0,2022.0
162094,•xRŒ§,¬–î•”s,—,14546.0,391.0,465.0,530.0,597.0,512.0,449.0,551.0,634.0,765.0,932.0,875.0,861.0,988.0,1112.0,1479.0,942.0,928.0,784.0,530.0,176.0,45.0,2022.0
162108,•xRŒ§,“ì“vs,Œv,47781.0,1314.0,1662.0,1829.0,2004.0,1846.0,1606.0,1762.0,2160.0,2621.0,3192.0,2881.0,2771.0,3240.0,3681.0,5022.0,3069.0,2790.0,2341.0,1429.0,497.0,64.0,2022.0
162108,•xRŒ§,“ì“vs,’j,23026.0,679.0,823.0,959.0,1026.0,969.0,864.0,947.0,1124.0,1359.0,1696.0,1468.0,1360.0,1639.0,1756.0,2525.0,1419.0,1103.0,785.0,414.0,100.0,11.0,2022.0
162108,•xRŒ§,“ì“vs,—,24755.0,635.0,839.0,870.0,978.0,877.0,742.0,815.0,1036.0,1262.0,1496.0,1413.0,1411.0,1601.0,1925.0,2497.0,1650.0,1687.0,1556.0,1015.0,397.0,53.0,2022.0
162116,•xRŒ§,Ë…s,Œv,89046.0,3090.0,3684.0,4075.0,4378.0,4174.0,3697.0,3807.0,4721.0,5566.0,7406.0,6424.0,5086.0,5064.0,5641.0,8016.0,5411.0,4024.0,2873.0,1421.0,424.0,64.0,2022.0
162116,•xRŒ§,Ë…s,’j,43337.0,1642.0,1908.0,2133.0,2229.0,2163.0,1909.0,1985.0,2457.0,2874.0,3804.0,3295.0,2558.0,2438.0,2714.0,3703.0,2508.0,1634.0,972.0,327.0,74.0,10.0,2022.0
162116,•xRŒ§,Ë…s,—,45709.0,1448.0,1776.0,1942.0,2149.0,2011.0,1788.0,1822.0,2264.0,2692.0,3602.0,3129.0,2528.0,2626.0,2927.0,4313.0,2903.0,2390.0,1901.0,1094.0,350.0,54.0,2022.0
163201,•xRŒ§,’†VìŒS,Œv,47534.0,1409.0,1660.0,1985.0,2266.0,2060.0,1742.0,1881.0,2258.0,2767.0,3801.0,3521.0,2909.0,2912.0,3390.0,4327.0,3084.0,2451.0,1872.0,921.0,265.0,53.0,2022.0
163201,•xRŒ§,’†VìŒS,’j,22918.0,737.0,843.0,1043.0,1156.0,1067.0,922.0,997.0,1164.0,1442.0,1977.0,1793.0,1419.0,1427.0,1650.0,2024.0,1368.0,1027.0,618.0,198.0,42.0,4.0,2022.0
163201,•xRŒ§,’†VìŒS,—,24616.0,672.0,817.0,942.0,1110.0,993.0,820.0,884.0,1094.0,1325.0,1824.0,1728.0,1490.0,1485.0,1740.0,2303.0,1716.0,1424.0,1254.0,723.0,223.0,49.0,2022.0
163210,•xRŒ§,’†VìŒSM‹´‘º,Œv,3235.0,191.0,163.0,196.0,211.0,165.0,163.0,172.0,181.0,210.0,333.0,281.0,224.0,150.0,134.0,137.0,102.0,116.0,62.0,32.0,11.0,1.0,2022.0
163210,•xRŒ§,’†VìŒSM‹´‘º,’j,1601.0,95.0,90.0,97.0,109.0,84.0,75.0,85.0,87.0,107.0,165.0,148.0,114.0,84.0,69.0,71.0,46.0,47.0,20.0,7.0,1.0,0.0,2022.0
163210,•xRŒ§,’†VìŒSM‹´‘º,—,1634.0,96.0,73.0,99.0,102.0,81.0,88.0,87.0,94.0,103.0,168.0,133.0,110.0,66.0,65.0,66.0,56.0,69.0,42.0,25.0,10.0,1.0,2022.0
163228,•xRŒ§,’†VìŒSãs’¬,Œv,19390.0,441.0,606.0,708.0,858.0,799.0,695.0,698.0,829.0,1088.0,1463.0,1474.0,1210.0,1206.0,1416.0,1974.0,1428.0,1098.0,833.0,424.0,126.0,16.0,2022.0
163228,•xRŒ§,’†VìŒSãs’¬,’j,9292.0,226.0,306.0,382.0,439.0,408.0,374.0,377.0,440.0,577.0,770.0,754.0,584.0,586.0,666.0,915.0,631.0,463.0,279.0,96.0,18.0,1.0,2022.0
163228,•xRŒ§,’†VìŒSãs’¬,—,10098.0,215.0,300.0,326.0,419.0,391.0,321.0,321.0,389.0,511.0,693.0,720.0,626.0,620.0,750.0,1059.0,797.0,635.0,554.0,328.0,108.0,15.0,2022.0
163236,•xRŒ§,’†VìŒS—§R’¬,Œv,24909.0,777.0,891.0,1081.0,1197.0,1096.0,884.0,1011.0,1248.0,1469.0,2005.0,1766.0,1475.0,1556.0,1840.0,2216.0,1554.0,1237.0,977.0,465.0,128.0,36.0,2022.0
163236,•xRŒ§,’†VìŒS—§R’¬,’j,12025.0,416.0,447.0,564.0,608.0,575.0,473.0,535.0,637.0,758.0,1042.0,891.0,721.0,757.0,915.0,1038.0,691.0,517.0,319.0,95.0,23.0,3.0,2022.0
163236,•xRŒ§,’†VìŒS—§R’¬,—,12884.0,361.0,444.0,517.0,589.0,521.0,411.0,476.0,611.0,711.0,963.0,875.0,754.0,799.0,925.0,1178.0,863.0,720.0,658.0,370.0,105.0,33.0,2022.0
163406,•xRŒ§,‰ºVìŒS,Œv,34280.0,774.0,1036.0,1248.0,1398.0,1334.0,1034.0,1203.0,1486.0,1788.0,2280.0,2387.0,2246.0,2393.0,2679.0,3504.0,2550.0,1954.0,1678.0,965.0,294.0,49.0,2022.0
163406,•xRŒ§,‰ºVìŒS,’j,16378.0,387.0,530.0,652.0,705.0,710.0,583.0,648.0,803.0,924.0,1217.0,1215.0,1126.0,1193.0,1284.0,1640.0,1143.0,806.0,531.0,226.0,51.0,4.0,2022.0
163406,•xRŒ§,‰ºVìŒS,—,17902.0,387.0,506.0,596.0,693.0,624.0,451.0,555.0,683.0,864.0,1063.0,1172.0,1120.0,1200.0,1395.0,1864.0,1407.0,1148.0,1147.0,739.0,243.0,45.0,2022.0
163422,•xRŒ§,‰ºVìŒS“ü‘P’¬,Œv,23139.0,557.0,729.0,908.0,985.0,942.0,732.0,861.0,1085.0,1292.0,1639.0,1615.0,1514.0,1598.0,1786.0,2300.0,1573.0,1196.0,1004.0,605.0,189.0,29.0,2022.0
163422,•xRŒ§,‰ºVìŒS“ü‘P’¬,’j,11097.0,278.0,364.0,469.0,490.0,490.0,413.0,461.0,580.0,660.0,883.0,835.0,743.0,802.0,852.0,1089.0,713.0,499.0,311.0,133.0,32.0,0.0,2022.0
163422,•xRŒ§,‰ºVìŒS“ü‘P’¬,—,12042.0,279.0,365.0,439.0,495.0,452.0,319.0,400.0,505.0,632.0,756.0,780.0,771.0,796.0,934.0,1211.0,860.0,697.0,693.0,472.0,157.0,29.0,2022.0
163431,•xRŒ§,‰ºVìŒS’©“ú’¬,Œv,11141.0,217.0,307.0,340.0,413.0,392.0,302.0,342.0,401.0,496.0,641.0,772.0,732.0,795.0,893.0,1204.0,977.0,758.0,674.0,360.0,105.0,20.0,2022.0
163431,•xRŒ§,‰ºVìŒS’©“ú’¬,’j,5281.0,109.0,166.0,183.0,215.0,220.0,170.0,187.0,223.0,264.0,334.0,380.0,383.0,391.0,432.0,551.0,430.0,307.0,220.0,93.0,19.0,4.0,2022.0
163431,•xRŒ§,‰ºVìŒS’©“ú’¬,—,5860.0,108.0,141.0,157.0,198.0,172.0,132.0,155.0,178.0,232.0,307.0,392.0,349.0,404.0,461.0,653.0,547.0,451.0,454.0,267.0,86.0,16.0,2022.0
170003,ÎìŒ§,-,Œv,1110067.0,39712.0,46283.0,49501.0,53263.0,55274.0,49467.0,52437.0,59985.0,69120.0,87331.0,79680.0,66242.0,66287.0,70063.0,94081.0,62624.0,48304.0,35047.0,18560.0,5829.0,977.0,2022.0
170003,ÎìŒ§,-,’j,537688.0,20357.0,23795.0,25195.0,27454.0,29289.0,25627.0,26750.0,30717.0,35205.0,44615.0,39935.0,32574.0,32274.0,33676.0,44248.0,28200.0,19899.0,11909.0,4777.0,1058.0,134.0,2022.0
170003,ÎìŒ§,-,—,572379.0,19355.0,22488.0,24306.0,25809.0,25985.0,23840.0,25687.0,29268.0,33915.0,42716.0,39745.0,33668.0,34013.0,36387.0,49833.0,34424.0,28405.0,23138.0,13783.0,4771.0,843.0,2022.0
172014,ÎìŒ§,‹à‘òs,Œv,443466.0,16567.0,19130.0,20070.0,21276.0,23657.0,21493.0,22571.0,25766.0,29271.0,36494.0,33242.0,26802.0,25690.0,25697.0,34493.0,22946.0,17277.0,12244.0,6468.0,2003.0,309.0,2022.0
172014,ÎìŒ§,‹à‘òs,’j,214162.0,8390.0,9828.0,10193.0,10991.0,12501.0,10976.0,11371.0,12988.0,14720.0,18422.0,16507.0,13149.0,12371.0,12281.0,15970.0,10228.0,6991.0,4193.0,1705.0,358.0,29.0,2022.0
172014,ÎìŒ§,‹à‘òs,—,229304.0,8177.0,9302.0,9877.0,10285.0,11156.0,10517.0,11200.0,12778.0,14551.0,18072.0,16735.0,13653.0,13319.0,13416.0,18523.0,12718.0,10286.0,8051.0,4763.0,1645.0,280.0,2022.0
172022,ÎìŒ§,µ”ös,Œv,49539.0,1222.0,1634.0,1936.0,2110.0,2055.0,1750.0,1764.0,2103.0,2709.0,3437.0,3135.0,2985.0,3498.0,4047.0,5227.0,3475.0,2716.0,2101.0,1203.0,370.0,62.0,2022.0
172022,ÎìŒ§,µ”ös,’j,23703.0,642.0,861.0,1003.0,1031.0,1021.0,932.0,930.0,1106.0,1397.0,1801.0,1591.0,1470.0,1715.0,1964.0,2488.0,1578.0,1099.0,690.0,313.0,64.0,7.0,2022.0
172022,ÎìŒ§,µ”ös,—,25836.0,580.0,773.0,933.0,1079.0,1034.0,818.0,834.0,997.0,1312.0,1636.0,1544.0,1515.0,1783.0,2083.0,2739.0,1897.0,1617.0,1411.0,890.0,306.0,55.0,2022.0
172031,ÎìŒ§,¬¼s,Œv,104573.0,4036.0,4586.0,4807.0,5167.0,5251.0,5016.0,5218.0,5597.0,6328.0,8229.0,7470.0,6387.0,5930.0,5927.0,8625.0,5995.0,4606.0,3205.0,1621.0,486.0,86.0,2022.0
172031,ÎìŒ§,¬¼s,’j,51100.0,2072.0,2404.0,2411.0,2607.0,2837.0,2714.0,2713.0,2949.0,3224.0,4242.0,3735.0,3075.0,2927.0,2775.0,4038.0,2738.0,1933.0,1143.0,455.0,87.0,21.0,2022.0
172031,ÎìŒ§,¬¼s,—,53473.0,1964.0,2182.0,2396.0,2560.0,2414.0,2302.0,2505.0,2648.0,3104.0,3987.0,3735.0,3312.0,3003.0,3152.0,4587.0,3257.0,2673.0,2062.0,1166.0,399.0,65.0,2022.0
172049,ÎìŒ§,—Ö“‡s,Œv,24749.0,509.0,595.0,700.0,1292.0,892.0,646.0,688.0,878.0,1074.0,1332.0,1364.0,1422.0,1905.0,2124.0,2849.0,1880.0,1798.0,1556.0,901.0,302.0,42.0,2022.0
172049,ÎìŒ§,—Ö“‡s,’j,11718.0,257.0,299.0,360.0,733.0,514.0,330.0,347.0,467.0,581.0,707.0,686.0,711.0,987.0,1071.0,1344.0,807.0,702.0,507.0,238.0,64.0,6.0,2022.0
172049,ÎìŒ§,—Ö“‡s,—,13031.0,252.0,296.0,340.0,559.0,378.0,316.0,341.0,411.0,493.0,625.0,678.0,711.0,918.0,1053.0,1505.0,1073.0,1096.0,1049.0,663.0,238.0,36.0,2022.0
172057,ÎìŒ§,ìFs,Œv,13273.0,244.0,311.0,358.0,398.0,399.0,324.0,335.0,440.0,570.0,651.0,766.0,763.0,940.0,1278.0,1618.0,1178.0,1067.0,938.0,495.0,176.0,24.0,2022.0
172057,ÎìŒ§,ìFs,’j,6149.0,115.0,155.0,174.0,186.0,217.0,182.0,177.0,251.0,293.0,360.0,391.0,405.0,439.0,634.0,804.0,487.0,424.0,294.0,124.0,36.0,1.0,2022.0
172057,ÎìŒ§,ìFs,—,7124.0,129.0,156.0,184.0,212.0,182.0,142.0,158.0,189.0,277.0,291.0,375.0,358.0,501.0,644.0,814.0,691.0,643.0,644.0,371.0,140.0,23.0,2022.0
172065,ÎìŒ§,‰Á‰ês,Œv,63232.0,1805.0,2251.0,2549.0,2707.0,2740.0,2418.0,2518.0,2973.0,3506.0,4634.0,4448.0,3984.0,4191.0,4434.0,6406.0,4136.0,3395.0,2426.0,1271.0,388.0,52.0,2022.0
172065,ÎìŒ§,‰Á‰ês,’j,30114.0,939.0,1172.0,1303.0,1372.0,1425.0,1292.0,1313.0,1523.0,1817.0,2395.0,2277.0,1952.0,1984.0,2050.0,2944.0,1802.0,1394.0,787.0,295.0,68.0,10.0,2022.0
172065,ÎìŒ§,‰Á‰ês,—,33118.0,866.0,1079.0,1246.0,1335.0,1315.0,1126.0,1205.0,1450.0,1689.0,2239.0,2171.0,2032.0,2207.0,2384.0,3462.0,2334.0,2001.0,1639.0,976.0,320.0,42.0,2022.0
172073,ÎìŒ§,‰Hîs,Œv,20431.0,471.0,649.0,712.0,822.0,829.0,708.0,690.0,834.0,1091.0,1455.0,1368.0,1175.0,1332.0,1630.0,2183.0,1586.0,1216.0,922.0,557.0,173.0,28.0,2022.0
172073,ÎìŒ§,‰Hîs,’j,9693.0,238.0,340.0,345.0,403.0,432.0,366.0,361.0,433.0,564.0,766.0,696.0,585.0,633.0,792.0,1063.0,708.0,500.0,308.0,127.0,27.0,6.0,2022.0
172073,ÎìŒ§,‰Hîs,—,10738.0,233.0,309.0,367.0,419.0,397.0,342.0,329.0,401.0,527.0,689.0,672.0,590.0,699.0,838.0,1120.0,878.0,716.0,614.0,430.0,146.0,22.0,2022.0
172090,ÎìŒ§,‚©‚Ù‚­s,Œv,35526.0,1610.0,1633.0,1509.0,1778.0,1800.0,1713.0,1888.0,1919.0,2102.0,2732.0,2562.0,2077.0,1824.0,2049.0,2950.0,2028.0,1583.0,1086.0,499.0,147.0,37.0,2022.0
172090,ÎìŒ§,‚©‚Ù‚­s,’j,17235.0,835.0,834.0,790.0,882.0,902.0,875.0,952.0,974.0,1044.0,1398.0,1293.0,1054.0,907.0,984.0,1407.0,919.0,668.0,354.0,135.0,23.0,5.0,2022.0
172090,ÎìŒ§,‚©‚Ù‚­s,—,18291.0,775.0,799.0,719.0,896.0,898.0,838.0,936.0,945.0,1058.0,1334.0,1269.0,1023.0,917.0,1065.0,1543.0,1109.0,915.0,732.0,364.0,124.0,32.0,2022.0
172103,ÎìŒ§,”’Rs,Œv,111688.0,4489.0,5090.0,5519.0,5596.0,5238.0,4603.0,5420.0,6482.0,7444.0,9073.0,7913.0,6331.0,6656.0,7246.0,9498.0,5859.0,4182.0,2937.0,1537.0,473.0,102.0,2022.0
172103,ÎìŒ§,”’Rs,’j,54419.0,2281.0,2533.0,2813.0,2888.0,2627.0,2292.0,2761.0,3332.0,3879.0,4611.0,4015.0,3061.0,3232.0,3493.0,4513.0,2760.0,1808.0,1017.0,399.0,90.0,14.0,2022.0
172103,ÎìŒ§,”’Rs,—,57269.0,2208.0,2557.0,2706.0,2708.0,2611.0,2311.0,2659.0,3150.0,3565.0,4462.0,3898.0,3270.0,3424.0,3753.0,4985.0,3099.0,2374.0,1920.0,1138.0,383.0,88.0,2022.0
172111,ÎìŒ§,”\”üs,Œv,48563.0,1863.0,2239.0,2547.0,2667.0,2552.0,2241.0,2276.0,2659.0,3143.0,4305.0,3650.0,2891.0,2598.0,2664.0,3612.0,2603.0,1915.0,1250.0,619.0,222.0,47.0,2022.0
172111,ÎìŒ§,”\”üs,’j,23917.0,954.0,1126.0,1312.0,1403.0,1382.0,1203.0,1168.0,1355.0,1590.0,2207.0,1844.0,1442.0,1299.0,1277.0,1672.0,1220.0,807.0,444.0,161.0,41.0,10.0,2022.0
172111,ÎìŒ§,”\”üs,—,24646.0,909.0,1113.0,1235.0,1264.0,1170.0,1038.0,1108.0,1304.0,1553.0,2098.0,1806.0,1449.0,1299.0,1387.0,1940.0,1383.0,1108.0,806.0,458.0,181.0,37.0,2022.0
172120,ÎìŒ§,–ìXss,Œv,53433.0,2720.0,2837.0,2774.0,2843.0,3641.0,3134.0,3358.0,3802.0,4174.0,4672.0,3789.0,2628.0,2336.0,2539.0,3252.0,2035.0,1379.0,896.0,461.0,134.0,29.0,2022.0
172120,ÎìŒ§,–ìXss,’j,27025.0,1427.0,1443.0,1422.0,1572.0,2209.0,1636.0,1728.0,1961.0,2147.0,2426.0,1933.0,1318.0,1129.0,1186.0,1546.0,918.0,582.0,308.0,105.0,28.0,1.0,2022.0
172120,ÎìŒ§,–ìXss,—,26408.0,1293.0,1394.0,1352.0,1271.0,1432.0,1498.0,1630.0,1841.0,2027.0,2246.0,1856.0,1310.0,1207.0,1353.0,1706.0,1117.0,797.0,588.0,356.0,106.0,28.0,2022.0
173207,ÎìŒ§,”\”üŒS,Œv,6099.0,242.0,355.0,393.0,450.0,325.0,234.0,273.0,326.0,410.0,575.0,492.0,314.0,287.0,323.0,397.0,245.0,180.0,169.0,84.0,24.0,1.0,2022.0
173207,ÎìŒ§,”\”üŒS,’j,3022.0,127.0,182.0,212.0,245.0,167.0,120.0,136.0,164.0,207.0,281.0,238.0,166.0,128.0,172.0,192.0,115.0,79.0,59.0,27.0,5.0,0.0,2022.0
173207,ÎìŒ§,”\”üŒS,—,3077.0,115.0,173.0,181.0,205.0,158.0,114.0,137.0,162.0,203.0,294.0,254.0,148.0,159.0,151.0,205.0,130.0,101.0,110.0,57.0,19.0,1.0,2022.0
173240,ÎìŒ§,”\”üŒSì–k’¬,Œv,6099.0,242.0,355.0,393.0,450.0,325.0,234.0,273.0,326.0,410.0,575.0,492.0,314.0,287.0,323.0,397.0,245.0,180.0,169.0,84.0,24.0,1.0,2022.0
173240,ÎìŒ§,”\”üŒSì–k’¬,’j,3022.0,127.0,182.0,212.0,245.0,167.0,120.0,136.0,164.0,207.0,281.0,238.0,166.0,128.0,172.0,192.0,115.0,79.0,59.0,27.0,5.0,0.0,2022.0
173240,ÎìŒ§,”\”üŒSì–k’¬,—,3077.0,115.0,173.0,181.0,205.0,158.0,114.0,137.0,162.0,203.0,294.0,254.0,148.0,159.0,151.0,205.0,130.0,101.0,110.0,57.0,19.0,1.0,2022.0
173606,ÎìŒ§,‰Í–kŒS,Œv,63310.0,2323.0,2865.0,3098.0,3298.0,3319.0,3043.0,3018.0,3494.0,3842.0,5118.0,5012.0,4324.0,3976.0,3848.0,4674.0,3135.0,2326.0,1558.0,765.0,234.0,40.0,2022.0
173606,ÎìŒ§,‰Í–kŒS,’j,30780.0,1249.0,1488.0,1611.0,1658.0,1709.0,1541.0,1498.0,1777.0,1881.0,2579.0,2447.0,2102.0,1941.0,1945.0,2185.0,1394.0,980.0,555.0,181.0,50.0,9.0,2022.0
173606,ÎìŒ§,‰Í–kŒS,—,32530.0,1074.0,1377.0,1487.0,1640.0,1610.0,1502.0,1520.0,1717.0,1961.0,2539.0,2565.0,2222.0,2035.0,1903.0,2489.0,1741.0,1346.0,1003.0,584.0,184.0,31.0,2022.0
173614,ÎìŒ§,‰Í–kŒS’Ã”¦’¬,Œv,37332.0,1430.0,1689.0,1870.0,1971.0,1941.0,1896.0,1872.0,2082.0,2231.0,2948.0,3039.0,2670.0,2401.0,2204.0,2580.0,1670.0,1268.0,915.0,479.0,147.0,29.0,2022.0
173614,ÎìŒ§,‰Í–kŒS’Ã”¦’¬,’j,18237.0,776.0,873.0,963.0,992.0,1001.0,967.0,951.0,1052.0,1105.0,1489.0,1476.0,1293.0,1196.0,1140.0,1204.0,748.0,522.0,324.0,124.0,34.0,7.0,2022.0
173614,ÎìŒ§,‰Í–kŒS’Ã”¦’¬,—,19095.0,654.0,816.0,907.0,979.0,940.0,929.0,921.0,1030.0,1126.0,1459.0,1563.0,1377.0,1205.0,1064.0,1376.0,922.0,746.0,591.0,355.0,113.0,22.0,2022.0
173657,ÎìŒ§,‰Í–kŒS“à“å’¬,Œv,25978.0,893.0,1176.0,1228.0,1327.0,1378.0,1147.0,1146.0,1412.0,1611.0,2170.0,1973.0,1654.0,1575.0,1644.0,2094.0,1465.0,1058.0,643.0,286.0,87.0,11.0,2022.0
173657,ÎìŒ§,‰Í–kŒS“à“å’¬,’j,12543.0,473.0,615.0,648.0,666.0,708.0,574.0,547.0,725.0,776.0,1090.0,971.0,809.0,745.0,805.0,981.0,646.0,458.0,231.0,57.0,16.0,2.0,2022.0
173657,ÎìŒ§,‰Í–kŒS“à“å’¬,—,13435.0,420.0,561.0,580.0,661.0,670.0,573.0,599.0,687.0,835.0,1080.0,1002.0,845.0,830.0,839.0,1113.0,819.0,600.0,412.0,229.0,71.0,9.0,2022.0
173801,ÎìŒ§,‰HîŒS,Œv,31380.0,634.0,907.0,1105.0,1270.0,1241.0,980.0,1013.0,1182.0,1485.0,2103.0,2038.0,1847.0,2159.0,2682.0,3674.0,2385.0,1973.0,1515.0,846.0,291.0,50.0,2022.0
173801,ÎìŒ§,‰HîŒS,’j,15017.0,322.0,475.0,520.0,637.0,652.0,537.0,532.0,604.0,814.0,1099.0,1055.0,919.0,1072.0,1276.0,1798.0,1125.0,814.0,515.0,206.0,42.0,3.0,2022.0
173801,ÎìŒ§,‰HîŒS,—,16363.0,312.0,432.0,585.0,633.0,589.0,443.0,481.0,578.0,671.0,1004.0,983.0,928.0,1087.0,1406.0,1876.0,1260.0,1159.0,1000.0,640.0,249.0,47.0,2022.0
173843,ÎìŒ§,‰HîŒSu‰ê’¬,Œv,19023.0,352.0,546.0,665.0,718.0,682.0,552.0,588.0,694.0,884.0,1244.0,1158.0,1055.0,1348.0,1718.0,2314.0,1491.0,1255.0,1004.0,541.0,179.0,35.0,2022.0
173843,ÎìŒ§,‰HîŒSu‰ê’¬,’j,9101.0,177.0,291.0,315.0,359.0,374.0,305.0,303.0,349.0,480.0,662.0,629.0,504.0,668.0,829.0,1141.0,697.0,517.0,333.0,139.0,27.0,2.0,2022.0
173843,ÎìŒ§,‰HîŒSu‰ê’¬,—,9922.0,175.0,255.0,350.0,359.0,308.0,247.0,285.0,345.0,404.0,582.0,529.0,551.0,680.0,889.0,1173.0,794.0,738.0,671.0,402.0,152.0,33.0,2022.0
173860,ÎìŒ§,‰HîŒS•ó’Bu…’¬,Œv,12357.0,282.0,361.0,440.0,552.0,559.0,428.0,425.0,488.0,601.0,859.0,880.0,792.0,811.0,964.0,1360.0,894.0,718.0,511.0,305.0,112.0,15.0,2022.0
173860,ÎìŒ§,‰HîŒS•ó’Bu…’¬,’j,5916.0,145.0,184.0,205.0,278.0,278.0,232.0,229.0,255.0,334.0,437.0,426.0,415.0,404.0,447.0,657.0,428.0,297.0,182.0,67.0,15.0,1.0,2022.0
173860,ÎìŒ§,‰HîŒS•ó’Bu…’¬,—,6441.0,137.0,177.0,235.0,274.0,281.0,196.0,196.0,233.0,267.0,422.0,454.0,377.0,407.0,517.0,703.0,466.0,421.0,329.0,238.0,97.0,14.0,2022.0
